coach,team,tenure_id,start_season,end_season,seasons,games,wins,exp_wins_c,woe_wins,abs_win_pct,woe_pct,rank_woe_pct,type_od
Curt Cignetti,James Madison,1,2022,2023,2,23,19,8.132495920535252,10.867504079464748,0.8260869565217391,0.4725001773680325,1,O
Eli Drinkwitz,Appalachian State,2,2019,2019,1,13,12,7.028186946834397,4.971813053165603,0.9230769230769231,0.3824471579358156,2,O
Curt Cignetti,Indiana,3,2024,2025,2,25,19,10.447906230031224,8.552093769968776,0.76,0.34208375079875103,3,O
Jeff Brohm,Western Kentucky,1,2015,2016,2,27,22,12.793923924678781,9.206076075321219,0.8148148148148148,0.3409657805674526,4,O
Jon Sumrall,Troy,3,2022,2023,2,27,23,13.984826101392777,9.015173898607223,0.8518518518518519,0.3338953295780453,5,D
Hugh Freeze,Liberty,2,2019,2022,4,49,34,17.974559600827074,16.025440399172926,0.6938775510204082,0.3270498040647536,6,O
Scott Satterfield,Appalachian State,1,2015,2018,4,51,40,25.208589833686254,14.791410166313746,0.7843137254901961,0.2900276503198774,7,O
Billy Napier,Louisiana,2,2018,2021,4,52,40,25.020993545758206,14.979006454241794,0.7692307692307693,0.2880578164277268,8,O
Matt Campbell,Toledo,1,2015,2015,1,11,9,5.951724246051083,3.048275753948917,0.8181818181818182,0.27711597763171975,9,O
Justin Fuente,Memphis,1,2015,2015,1,12,9,5.6959697756978205,3.3040302243021795,0.75,0.2753358520251816,10,O
Tom Herman,Houston,1,2015,2016,2,26,22,14.911756058634516,7.088243941365484,0.8461538461538461,0.2726247669755955,11,O
Brian Newberry,Navy,2,2023,2025,3,37,22,12.014108986560533,9.985891013439467,0.5945945945945946,0.26988894630917476,12,D
Troy Calhoun,Air Force,1,2015,2025,10,127,75,41.21715841761705,33.78284158238295,0.5905511811023622,0.2660066266329366,13,O
Barry Odom,UNLV,3,2023,2024,2,28,20,12.830395021276894,7.169604978723106,0.7142857142857143,0.25605732066868236,14,D
Kalen DeBoer,Washington,3,2022,2023,2,28,25,17.883584546032456,7.116415453967544,0.8928571428571429,0.25415769478455513,15,O
Jeff Monken,Army,1,2015,2025,11,139,81,45.87234990030065,35.12765009969935,0.5827338129496403,0.2527169071920817,16,O
Jamey Chadwell,Coastal Carolina,3,2019,2022,4,49,36,23.68822765469791,12.311772345302089,0.7346938775510204,0.2512606601082059,17,O
Bryan Harsin,Boise State,1,2015,2019,5,67,52,35.30670384220382,16.693296157796183,0.7761194029850746,0.24915367399695795,18,O
Spencer Danielson,Boise State,3,2024,2025,2,26,18,11.621915156330047,6.378084843669953,0.6923076923076923,0.24531095552576743,19,D
Matt Rhule,Temple,1,2015,2016,2,27,20,13.598468214260759,6.401531785739241,0.7407407407407407,0.2370937698421941,20,O
Rich Rodriguez,Jacksonville State,1,2023,2024,2,27,18,11.669388995225312,6.330611004774688,0.6666666666666666,0.2344670742509144,21,O
Lincoln Riley,Oklahoma,2,2017,2021,5,65,55,40.152466381770324,14.847533618229676,0.8461538461538461,0.2284235941266104,22,O
Dino Babers,Bowling Green,1,2015,2015,1,13,10,7.043349632354679,2.956650367645321,0.7692307692307693,0.2274346436650247,23,O
Nick Saban,Alabama,1,2015,2023,9,127,115,86.1256862411375,28.8743137588625,0.905511811023622,0.2273568012508858,24,D
P.J. Fleck,Western Michigan,1,2015,2016,2,27,21,14.885563952361071,6.114436047638929,0.7777777777777778,0.22646059435699736,25,
Jason Eck,New Mexico,4,2025,2025,1,12,5,2.3921470112646412,2.6078529887353588,0.4166666666666667,0.21732108239461323,26,O
Bob Stoops,Oklahoma,1,2015,2016,2,26,22,16.57341525101448,5.426584748985519,0.8461538461538461,0.20871479803790458,27,D
Dan Lanning,Oregon,4,2022,2025,4,53,42,31.228825940060524,10.771174059939476,0.7924528301886793,0.20322969924414105,28,D
Ryan Day,Ohio State,2,2019,2025,6,81,67,50.970123578895326,16.029876421104674,0.8271604938271605,0.19789970890252684,29,O
Bob Chesney,James Madison,2,2024,2025,2,25,15,10.061567362387555,4.938432637612445,0.6,0.1975373055044978,30,D
Rocky Long,San Diego State,1,2015,2019,5,67,49,35.990763310112364,13.009236689887636,0.7313432835820896,0.1941677117893677,31,D
Bill Clark,UAB,1,2017,2021,5,63,43,30.913709107684486,12.086290892315514,0.6825396825396826,0.19184588717961132,32,D
Neal Brown,Troy,1,2015,2018,4,51,35,25.238191026719242,9.761808973280758,0.6862745098039216,0.19140801908393643,33,O
Mike Norvell,Memphis,2,2016,2019,4,54,38,27.840004373472052,10.159995626527948,0.7037037037037037,0.18814806715792495,34,O
Urban Meyer,Ohio State,1,2015,2018,4,51,45,35.442138918693445,9.557861081306555,0.8823529411764706,0.18740904080993245,35,O
Luke Fickell,Cincinnati,2,2017,2022,6,75,57,43.148846419567995,13.851153580432005,0.76,0.18468204773909339,36,D
Paul Chryst,Wisconsin,1,2015,2021,6,81,61,46.33374606813614,14.666253931863857,0.7530864197530864,0.18106486335634392,37,O
Kalen DeBoer,Fresno State,3,2021,2021,1,12,9,6.85934991874651,2.14065008125349,0.75,0.17838750677112417,38,O
Jerry Kill,New Mexico State,2,2022,2023,2,28,17,12.081961999725767,4.918038000274233,0.6071428571428571,0.17564421429550833,39,O
Art Briles,Baylor,1,2015,2015,1,13,10,7.721121866022672,2.2788781339773276,0.7692307692307693,0.17529831799825596,40,O
Willie Fritz,Georgia Southern,1,2015,2015,1,13,9,6.721282753674399,2.278717246325601,0.6923076923076923,0.17528594202504624,41,O
Jeff Brohm,Louisville,3,2023,2025,3,39,25,18.201210740394355,6.798789259605645,0.6410256410256411,0.17432792973347808,42,O
Josh Heupel,UCF,2,2018,2020,3,36,28,21.90354927012196,6.09645072987804,0.7777777777777778,0.16934585360772333,43,O
Bronco Mendenhall,BYU,1,2015,2015,1,13,9,6.815851994563816,2.1841480054361844,0.6923076923076923,0.16801138503355265,44,D
Tim Albin,Ohio,2,2021,2024,4,53,34,25.099716621304285,8.900283378695715,0.6415094339622641,0.16792987506973048,45,O
Willie Taggart,South Florida,1,2015,2016,2,25,18,13.809463333064183,4.190536666935817,0.72,0.16762146667743266,46,O
Jeff Tedford,Fresno State,4,2022,2023,2,27,19,14.506351338256806,4.493648661743194,0.7037037037037037,0.1664314319164146,47,O
Brian Kelly,Notre Dame,1,2015,2021,7,88,68,53.86946051997072,14.130539480029277,0.7727272727272727,0.16057431227305996,48,D
Chad Lunsford,Georgia Southern,3,2018,2020,3,39,25,18.739455020287558,6.260544979712442,0.6410256410256411,0.16052679435160108,49,
Matt Drinkall,Central Michigan,3,2025,2025,1,12,5,3.0850697901452317,1.9149302098547683,0.4166666666666667,0.15957751748789736,50,O
Jim Harbaugh,Michigan,1,2015,2023,8,108,87,70.20882596638955,16.791174033610446,0.8055555555555556,0.15547383364454118,51,O
Dabo Swinney,Clemson,1,2015,2025,11,152,122,98.38804370823196,23.61195629176804,0.8026315789473685,0.15534181770900024,52,O
Jeff Tedford,Fresno State,2,2017,2019,3,40,26,19.853158119541025,6.146841880458975,0.65,0.15367104701147438,53,O
Jerry Mack,Kennesaw State,2,2025,2025,1,12,5,3.169896080154827,1.8301039198451732,0.4166666666666667,0.15250865998709776,54,O
Kirk Ferentz,Iowa,1,2015,2025,10,132,89,68.90622245196373,20.09377754803627,0.6742424242424242,0.15222558748512327,55,O
Ken Niumatalolo,Navy,1,2015,2022,8,100,52,36.8335692848402,15.166430715159798,0.52,0.15166430715159798,56,O
Turner Gill,Liberty,1,2018,2018,1,12,6,4.203322805614567,1.796677194385433,0.5,0.1497230995321194,57,O
Mario Cristobal,Oregon,3,2018,2021,3,40,31,25.06929664120304,5.930703358796961,0.775,0.14826758396992404,58,O
Mike Leach,Washington State,1,2015,2019,5,65,43,33.38271800761422,9.617281992385777,0.6615384615384615,0.14795818449824272,59,O
Brian Smith,Ohio,3,2025,2025,1,12,5,3.236341792293053,1.7636582077069471,0.4166666666666667,0.14697151730891225,60,
Kirby Smart,Georgia,2,2016,2025,10,136,111,91.01352305603635,19.986476943963652,0.8161764705882353,0.14695938929385038,61,D
Lane Kiffin,Ole Miss,3,2020,2025,6,74,51,40.4192712230837,10.580728776916303,0.6891891891891891,0.14298282130967976,62,O
Frank Solich,Ohio,1,2015,2019,5,66,41,31.610374246805346,9.389625753194654,0.6212121212121212,0.14226705686658567,63,O
Scott Frost,UCF,1,2016,2017,2,26,19,15.389886846682911,3.610113153317089,0.7307692307692307,0.1388505058968111,64,O
Ryan Carty,Delaware,1,2025,2025,1,12,4,2.3409833316648596,1.6590166683351404,0.3333333333333333,0.13825138902792836,65,O
Tyson Helton,Western Kentucky,5,2019,2025,7,92,54,41.654656355697426,12.345343644302574,0.5869565217391305,0.13418851787285407,66,O
Jeff Traylor,UT San Antonio,3,2020,2024,5,66,46,37.35278452480575,8.647215475194251,0.696969696969697,0.13101841629082198,67,O
Jon Sumrall,Tulane,3,2024,2025,2,26,15,11.593734624930523,3.406265375069477,0.5769230769230769,0.13101020673344144,68,D
Josh Heupel,Tennessee,3,2021,2025,5,64,43,34.65796886161269,8.342031138387313,0.671875,0.13034423653730176,69,O
Dan Mullen,UNLV,4,2025,2025,1,12,6,4.498320749541718,1.5016792504582819,0.5,0.12513993753819017,70,O
Kalani Sitake,BYU,2,2016,2025,10,127,80,64.37225174163018,15.62774825836982,0.6299212598425197,0.12305313589267575,71,D
Marcus Freeman,Notre Dame,2,2022,2025,4,54,38,31.448981106121195,6.551018893878805,0.7037037037037037,0.12131516470145935,72,D
Pete Lembo,Buffalo,3,2024,2025,2,25,13,9.969585199339168,3.0304148006608322,0.52,0.12121659202643328,73,D
Jim McElwain,Florida,1,2015,2016,2,27,19,15.72995113385463,3.2700488661453697,0.7037037037037037,0.12111292096834703,74,O
Ryan Silverfield,Memphis,3,2020,2025,6,74,49,40.38178919476514,8.61821080523486,0.6621621621621622,0.11646230817884945,75,O
Jamey Chadwell,Liberty,3,2023,2025,3,38,24,19.59970136116361,4.400298638836389,0.631578947368421,0.11579733260095762,76,O
Dana Holgorsen,West Virginia,1,2015,2018,4,51,33,27.233288895312334,5.766711104687666,0.6470588235294118,0.11307276675858167,77,O
Charles Huff,Marshall,2,2021,2024,4,52,32,26.12236088461107,5.877639115388931,0.6153846153846154,0.11303152144978713,78,O
Brady Hoke,San Diego State,2,2021,2023,3,39,23,18.769117468303335,4.230882531696665,0.5897435897435898,0.10848416747940166,79,D
Lane Kiffin,Florida Atlantic,2,2017,2019,3,40,27,22.67164761211882,4.3283523878811785,0.675,0.10820880969702946,80,O
Blake Anderson,Utah State,3,2021,2023,3,40,23,18.674919567670145,4.325080432329855,0.575,0.10812701080824638,81,O
Geoff Collins,Temple,2,2017,2018,2,25,15,12.31414982572676,2.6858501742732397,0.6,0.10743400697092959,82,D
Kyle Whittingham,Utah,1,2015,2025,10,132,85,70.99947583027215,14.000524169727854,0.6439393939393939,0.10606457704339282,83,D
Bryant Vincent,Louisiana Monroe,4,2024,2024,1,12,5,3.7293804505842676,1.2706195494157324,0.4166666666666667,0.10588496245131103,84,O
Chris Klieman,Kansas State,2,2019,2025,7,88,52,43.031476664595466,8.968523335404534,0.5909090909090909,0.10191503790232424,85,D
Tracy Claeys,Minnesota,1,2016,2016,1,13,9,7.688143302551908,1.3118566974480919,0.6923076923076923,0.10091205364985321,86,D
Mel Tucker,Michigan State,2,2021,2022,2,25,16,13.496977590353868,2.5030224096461318,0.64,0.10012089638584527,87,D
Sonny Dykes,TCU,2,2022,2025,4,52,33,27.801831765674063,5.198168234325937,0.6346153846153846,0.09996477373703726,88,O
Craig Bohl,Wyoming,1,2015,2023,8,103,55,44.83135887184387,10.168641128156132,0.5339805825242718,0.0987246711471469,89,D
Shawn Clark,Appalachian State,3,2020,2024,5,63,39,32.80524983108365,6.19475016891635,0.6190476190476191,0.09832936776057699,90,O
Matt Entz,Fresno State,6,2025,2025,1,12,5,3.822557201540894,1.177442798459106,0.4166666666666667,0.09812023320492551,91,D
Chris Petersen,Washington,1,2015,2019,5,67,47,40.445141690931145,6.554858309068855,0.7014925373134329,0.0978337061055053,92,O
Jason Candle,Toledo,2,2016,2025,9,118,72,60.92852550258601,11.071474497413988,0.6101694915254238,0.0938260550628304,93,O
Fran Brown,Syracuse,3,2024,2025,2,25,13,10.717536143604203,2.282463856395797,0.52,0.09129855425583187,94,D
Sonny Dykes,SMU,2,2018,2021,4,47,30,25.734451838136547,4.265548161863453,0.6382978723404256,0.09075634386943518,95,O
Doc Holliday,Marshall,1,2015,2020,6,74,45,38.34617295964968,6.653827040350322,0.6081081081081081,0.0899165816263557,96,O
Todd Monken,Southern Mississippi,1,2015,2015,1,14,9,7.752456724104452,1.2475432758955476,0.6428571428571429,0.08911023399253912,97,O
Manny Diaz,Duke,3,2024,2025,2,25,13,10.794092170668005,2.205907829331995,0.52,0.08823631317327979,98,D
Jake Dickert,Wake Forest,2,2025,2025,1,12,5,3.9706850537550533,1.0293149462449467,0.4166666666666667,0.08577624552041223,99,D
Mike Gundy,Oklahoma State,1,2015,2025,11,141,86,73.91491411068051,12.085085889319487,0.6099290780141844,0.08570982900226587,100,O
Gary Andersen,Utah State,2,2019,2019,1,13,7,5.935119302473683,1.0648806975263172,0.5384615384615384,0.08191389980971671,101,D
Ken Niumatalolo,San Jose State,3,2024,2024,1,13,7,5.944585791358058,1.0554142086419418,0.5384615384615384,0.08118570835707245,102,O
Jedd Fisch,Washington,4,2024,2025,2,25,12,10.071118080182448,1.9288819198175524,0.48,0.0771552767927021,103,O
Rhett Lashlee,SMU,3,2022,2025,4,53,34,29.98229508903846,4.017704910961541,0.6415094339622641,0.0758057530370102,104,O
Brent Key,Georgia Tech,3,2023,2025,3,38,22,19.131735224112628,2.868264775887372,0.5789473684210527,0.0754806519970361,105,O
Skip Holtz,Louisiana Tech,1,2015,2021,7,88,51,44.43040313268902,6.5695968673109775,0.5795454545454546,0.07465450985580656,106,O
Les Miles,LSU,1,2015,2015,1,12,9,8.104214678507137,0.8957853214928626,0.75,0.07464877679107189,107,O
Mike Elko,Texas A&M,3,2024,2025,2,25,16,14.160529369219365,1.8394706307806352,0.64,0.07357882523122541,108,D
Mark Richt,Georgia,1,2015,2015,1,12,9,8.120939885676933,0.8790601143230674,0.75,0.07325500952692228,109,O
Ed Orgeron,LSU,2,2017,2021,5,63,45,40.43029759546781,4.569702404532187,0.7142857142857143,0.0725349588020982,110,D
Rod Carey,Northern Illinois,1,2015,2018,4,53,29,25.20183651215585,3.7981634878441497,0.5471698113207547,0.071663462034795275,111,O
Ryan Beard,Missouri State,1,2025,2025,1,12,4,3.15065339499989,0.8493466050001102,0.3333333333333333,0.07077888375000918,112,
Eli Drinkwitz,Missouri,3,2020,2025,6,74,44,38.952175320311156,5.047824679688844,0.5945945945945946,0.06821384702282222,113,O
Sherrone Moore,Michigan,2,2024,2025,2,25,14,12.322355294910356,1.6776447050896444,0.56,0.06710578820358577,114,O
Brian Kelly,LSU,3,2022,2025,4,52,34,30.537126573085253,3.462873426914747,0.6538461538461539,0.06659371974836052,115,D
Bill Snyder,Kansas State,1,2015,2018,4,51,28,24.739361241312228,3.2606387586877723,0.5490196078431373,0.06393409330760338,116,O
Dan Mullen,Florida,2,2018,2021,4,49,34,30.880433595724003,3.1195664042759965,0.6938775510204082,0.0636646204954285,117,O
Blake Anderson,Arkansas State,1,2015,2020,6,75,44,39.36383742068402,4.636162579315979,0.5866666666666667,0.061815501057546386,118,O
Mike Elko,Duke,2,2022,2023,2,25,16,14.460558078135378,1.539441921864622,0.64,0.06157767687458488,119,D
Mark Richt,Miami,1,2016,2018,3,39,26,23.644050429917773,2.3559495700822275,0.6666666666666666,0.06040896333544173,120,O
Jay Norvell,Nevada,2,2017,2021,5,59,33,29.51980476491169,3.48019523508831,0.559322033898305,0.05898635991675102,121,O
Kalen DeBoer,Alabama,2,2024,2025,2,25,16,14.55759541881353,1.4424045811864694,0.64,0.057696183247458774,122,O
P.J. Fleck,Minnesota,2,2017,2025,8,102,60,54.29974481421901,5.700255185780989,0.5882352941176471,0.055884854762558715,123,
James Franklin,Penn State,1,2015,2025,11,142,97,89.34561776151574,7.65438223848426,0.6830985915492958,0.053904100271015915,124,O
Major Applewhite,Houston,2,2017,2018,2,25,15,13.711087384158448,1.2889126158415518,0.6,0.05155650463366207,125,O
Jimmy Rogers,Washington State,3,2025,2025,1,12,4,3.391586405347605,0.608413594652395,0.3333333333333333,0.05070113288769958,126,D
Gary Patterson,TCU,1,2015,2020,6,75,46,42.209983154228816,3.7900168457711843,0.6133333333333333,0.05053355794361579,127,D
Matt Wells,Utah State,1,2015,2018,4,50,25,22.60202414826885,2.3979758517311502,0.5,0.047959517034623006,128,O
Steve Sarkisian,Texas,3,2021,2025,5,67,44,40.92129511196001,3.0787048880399865,0.6567164179104478,0.04595081922447741,129,O
Jay Hopson,Southern Mississippi,2,2016,2019,4,50,28,25.778975211723733,2.2210247882762673,0.56,0.04442049576552534,130,D
K.C. Keeler,Sam Houston State,1,2023,2024,2,24,12,10.9375424948514,1.0624575051486005,0.5,0.04426906271452502,131,
Bobby Petrino,Louisville,1,2015,2017,3,39,25,23.311515243733304,1.6884847562666963,0.6410256410256411,0.04329448092991529,132,O
Jake Dickert,Washington State,2,2022,2024,3,37,20,18.415038080423265,1.5849619195767346,0.5405405405405406,0.042836808637209046,133,D
Willie Fritz,Tulane,2,2016,2023,8,101,54,49.696606208392645,4.3033937916073555,0.5346534653465347,0.0426078593228451,134,O
Nick Rolovich,Hawai'i,2,2016,2019,4,55,28,25.75444141269886,2.24555858730114,0.509090909090909,0.04082833795092982,135,O
Joey McGuire,Texas Tech,3,2022,2025,4,51,30,27.935944452751365,2.0640555472486355,0.5882352941176471,0.04047167739703207,136,D
Lincoln Riley,USC,3,2022,2025,4,52,31,29.15652918906664,1.8434708109333613,0.5961538461538461,0.035451361748718484,137,O
Matt Campbell,Iowa State,2,2016,2025,10,127,69,64.5453138720313,4.454686127968699,0.5433070866141733,0.03507626872416299,138,O
Kane Wommack,South Alabama,3,2021,2023,3,38,22,20.670132666097274,1.329867333902726,0.5789473684210527,0.03499650878691384,139,D
Lance Leipold,Buffalo,1,2015,2019,5,63,31,28.85373220920709,2.1462677907929084,0.49206349206349204,0.03406774271099854,140,O
Gerad Parker,Troy,4,2024,2025,2,24,10,9.213987266458869,0.7860127335411313,0.4166666666666667,0.03275053056421381,141,O
Mark Dantonio,Michigan State,1,2015,2019,5,65,39,36.906677180808586,2.093322819191414,0.6,0.032204966449098676,142,D
Chuck Martin,Miami (OH),1,2015,2025,10,129,66,61.863086971365234,4.1369130286347655,0.5116279069767442,0.03206909324523074,143,O
Tim Lester,Western Michigan,2,2017,2022,5,63,33,31.072150057139744,1.9278499428602558,0.5238095238095238,0.030600792743813585,144,O
Andy Avalos,Boise State,2,2021,2023,3,36,22,20.976487488937103,1.023512511062897,0.6111111111111112,0.028430903085080474,145,D
Todd Graham,Hawai'i,3,2020,2021,2,22,11,10.376341020312784,0.6236589796872156,0.5,0.028348135440327982,146,
K.C. Keeler,Temple,5,2025,2025,1,12,5,4.708355499607831,0.29164450039216927,0.4166666666666667,0.024303708366014105,147,
Mark Carney,Kent State,4,2025,2025,1,12,3,2.71620087830539,0.2837991216946101,0.25,0.023649926807884174,148,O
Dan Mullen,Mississippi State,1,2015,2017,3,38,23,22.130176690402067,0.8698233095979333,0.6052631578947368,0.022890087094682456,149,O
Bronco Mendenhall,Utah State,5,2025,2025,1,12,4,3.7316863044120336,0.26831369558796636,0.3333333333333333,0.02235947463233053,150,D
Bret Bielema,Illinois,3,2021,2025,5,62,33,31.634256777854066,1.3657432221459338,0.532258064516129,0.022028116486224738,151,D
Jeff Brohm,Purdue,2,2017,2022,5,64,34,32.61141200453243,1.3885879954675673,0.53125,0.02169668742918074,152,O
Pat Narduzzi,Pittsburgh,1,2015,2025,11,140,78,75.03288698219139,2.9671130178086145,0.5571428571428572,0.021193664412918676,153,D
Ruffin McNeill,East Carolina,1,2015,2015,1,12,5,4.776818278434664,0.22318172156533578,0.4166666666666667,0.018598476797111314,154,D
Jim McElwain,Central Michigan,2,2019,2024,5,63,30,28.845219709227454,1.1547802907725462,0.47619047619047616,0.01832984588527851,155,O
Sonny Dykes,California,1,2015,2016,2,25,13,12.550589536824596,0.4494104631754041,0.52,0.017976418527016164,156,O
Eric Morris,North Texas,2,2023,2025,3,37,18,17.36129055783836,0.638709442161641,0.4864864864864865,0.01726241735572003,157,O
Dave Doeren,NC State,1,2015,2025,11,139,80,77.729152085376,2.2708479146239995,0.5755395683453237,0.01633703535700719,158,D
Charlie Strong,South Florida,2,2017,2019,3,37,21,20.533318896618006,0.466681103381994,0.5675675675675675,0.012613002794107946,159,D
Jim Mora,Connecticut,4,2022,2024,3,38,18,17.63335904858253,0.36664095141746955,0.47368421052631576,0.00964844608993341,160,O
Jimbo Fisher,Florida State,1,2015,2017,3,37,25,24.652108011434642,0.3478919885653582,0.6756756756756757,0.009402486177442113,161,O
Gus Malzahn,Auburn,1,2015,2020,6,76,48,47.29479356513105,0.7052064348689484,0.631578947368421,0.00927903203774932,162,O
Joe Moglia,Coastal Carolina,2,2018,2018,1,12,5,4.917840393807263,0.08215960619273677,0.4166666666666667,0.00684663384939473,163,O
Mike Uremovich,Ball State,3,2025,2025,1,12,3,2.9190402583593045,0.08095974164069553,0.25,0.006746645136724627,164,O
Terry Bowden,Akron,1,2015,2018,4,51,24,23.924052624613964,0.07594737538603624,0.47058823529411764,0.0014891642232556126,165,O
Justin Fuente,Virginia Tech,2,2016,2021,6,74,43,42.997458870466836,0.002541129533163655,0.581081081081081,3.433958828599534e-5,166,O
Rick Stockstill,Middle Tennessee,1,2015,2023,9,112,56,56.04901045170871,-0.049010451708710434,0.5,-4.3759331882777176e-4,167,O
Thomas Hammock,Northern Illinois,2,2019,2025,6,76,34,34.09234720831084,-0.09234720831084076,0.4473684210526316,-0.001215094846195273,168,O
Dave Clawson,Wake Forest,1,2015,2024,10,124,64,64.27432016279354,-0.27432016279354343,0.5161290322580645,-0.0022122593773672857,169,O
G.J. Kinne,Texas State,4,2023,2025,3,38,19,19.10095180750303,-0.10095180750303001,0.5,-0.0026566265132376317,170,
Alex Golesh,South Florida,4,2023,2025,3,38,20,20.125656640824957,-0.12565664082495687,0.5263157894736842,-0.0033067537059199175,171,O
Seth Littrell,North Texas,1,2016,2022,7,88,44,44.474731630225946,-0.47473163022594633,0.5,-0.005394677616203936,172,O
Hugh Freeze,Ole Miss,1,2015,2016,2,25,15,15.166843172175227,-0.16684317217522704,0.6,-0.006673726887009081,173,O
Bryant Vincent,UAB,2,2022,2022,1,13,7,7.10867722112647,-0.10867722112647016,0.5384615384615384,-0.008359786240497704,174,O
Mike Sanford Jr.,Western Kentucky,2,2017,2017,1,13,6,6.128670483861153,-0.12867048386115343,0.46153846153846156,-0.009897729527781033,175,O
Pat Fitzgerald,Northwestern,1,2015,2022,8,98,50,51.35840133498737,-1.35840133498737,0.5102040816326531,-0.013861238112116021,176,D
Jimbo Fisher,Texas A&M,2,2018,2023,6,70,45,46.0150798643511,-1.015079864351101,0.6428571428571429,-0.014501140919301443,177,O
Neal Brown,West Virginia,2,2019,2024,6,72,37,38.06800758786317,-1.0680075878631712,0.5138888888888888,-0.014833438720321822,178,O
Chris Creighton,Eastern Michigan,1,2015,2025,10,126,55,57.31897198982434,-2.318971989824341,0.4365079365079365,-0.018404539601780484,179,O
Clay Helton,Georgia Southern,4,2022,2025,4,51,23,23.9951497658251,-0.9951497658251007,0.45098039215686275,-0.019512740506374523,180,O
Mike Leach,Mississippi State,3,2020,2022,3,36,19,19.71025376691901,-0.7102537669190099,0.5277777777777778,-0.01972927130330583,181,O
Chip Lindsey,Troy,2,2019,2021,3,34,15,15.678687013799891,-0.678687013799891,0.4411764705882353,-0.019961382758820326,182,O
Jonathan Smith,Oregon State,2,2018,2023,5,62,32,33.28499437161476,-1.2849943716147578,0.5161290322580645,-0.02072571567120577,183,O
Tom Herman,Texas,2,2017,2020,4,50,32,33.05577308950731,-1.055773089507312,0.64,-0.021115461790146242,184,O
Clay Helton,USC,1,2015,2019,5,61,39,40.32235370381826,-1.3223537038182585,0.639344262295082,-0.02167792957079112,185,O
Herm Edwards,Arizona State,2,2018,2021,3,39,23,23.868298400790984,-0.8682984007909837,0.5897435897435898,-0.02226406155874317,186,D
Kevin Wilson,Indiana,1,2015,2016,2,25,12,12.567988074810117,-0.5679880748101169,0.48,-0.022719522992404678,187,O
Jim Grobe,Baylor,2,2016,2016,1,13,7,7.301065668209502,-0.3010656682095023,0.5384615384615384,-0.0231588975545771,188,D
Shawn Elliott,Georgia State,2,2017,2023,7,85,41,43.022253358906276,-2.0222533589062763,0.4823529411764706,-0.02379121598713266,189,O
Eddie George,Bowling Green,4,2025,2025,1,12,3,3.2863849295684666,-0.2863849295684666,0.25,-0.023865410797372217,190,D
Kevin Sumlin,Texas A&M,1,2015,2017,3,38,23,23.906911308208432,-0.9069113082084321,0.6052631578947368,-0.023866087058116634,191,O
Mark Stoops,Kentucky,1,2015,2025,11,138,72,75.7478075175258,-3.7478075175258,0.5217391304347826,-0.02715802548931739,192,D
Scot Loeffler,Bowling Green,3,2019,2024,5,63,27,28.72318969961791,-1.7231896996179117,0.42857142857142855,-0.027352217454252568,193,O
