coach,team,tenure_id,start_season,end_season,seasons,games,wins,exp_wins_c,woe_wins,abs_win_pct,woe_pct,rank_woe_pct,type_od
Shane Beamer,South Carolina,2,2021,2025,5,63,32,33.76806096877204,-1.7680609687720406,0.5079365079365079,-0.028064459821778423,194,O
Dana Holgorsen,Houston,3,2019,2023,4,51,28,29.45470506002821,-1.4547050600282105,0.5490196078431373,-0.028523628628004127,195,O
Scott Frost,UCF,4,2025,2025,1,12,4,4.347868277008139,-0.34786827700813916,0.3333333333333333,-0.028989023084011595,196,O
Philip Montgomery,Tulsa,1,2015,2022,8,96,43,45.904405299515766,-2.9044052995157656,0.4479166666666667,-0.030254221869955893,197,O
David Braun,Northwestern,2,2023,2025,3,37,17,18.125910739780217,-1.1259107397802168,0.4594594594594595,-0.030430019994059913,198,D
Brent Venables,Oklahoma,3,2022,2025,4,51,28,29.658528928656747,-1.6585289286567466,0.5490196078431373,-0.032520175071700914,199,D
Brian Polian,Nevada,1,2015,2016,2,25,12,12.829602138878323,-0.8296021388783235,0.48,-0.03318408555513294,200,
Sean Lewis,Kent State,2,2018,2022,4,51,21,22.76859780485314,-1.7685978048531403,0.4117647058823529,-0.03467838833045373,201,O
Blake Harrell,East Carolina,4,2025,2025,1,12,4,4.431505900802652,-0.4315059008026516,0.3333333333333333,-0.035958825066887634,202,D
Michael Desormeaux,Louisiana,3,2022,2025,4,52,24,25.90297424291637,-1.9029742429163683,0.46153846153846156,-0.03659565851762247,203,O
Tony Gibson,Marshall,3,2025,2025,1,12,4,4.463454866407752,-0.46345486640775224,0.3333333333333333,-0.03862123886731269,204,D
Mario Cristobal,Miami,3,2022,2025,4,50,28,29.967612628210272,-1.9676126282102722,0.56,-0.039352252564205444,205,O
Steve Addazio,Boston College,1,2015,2019,5,62,30,32.48517076341963,-2.4851707634196316,0.4838709677419355,-0.04008339940999406,206,O
Paul Johnson,Georgia Tech,1,2015,2018,4,49,24,25.970704701758308,-1.970704701758308,0.4897959183673469,-0.04021846330118996,207,O
John Bonamego,Central Michigan,1,2015,2018,4,51,22,24.08949082533889,-2.0894908253388884,0.43137254901960786,-0.040970408339978205,208,ST
Gus Malzahn,UCF,3,2021,2024,4,52,28,30.220373422155404,-2.2203734221554043,0.5384615384615384,-0.04269948888760393,209,O
Kliff Kingsbury,Texas Tech,1,2015,2018,4,50,23,25.176491573219074,-2.1764915732190744,0.46,-0.04352983146438149,210,O
Mike Bobo,Colorado State,1,2015,2019,5,63,28,30.743479775104245,-2.7434797751042446,0.4444444444444444,-0.04354729801752769,211,O
Kenny Dillingham,Arizona State,4,2023,2025,3,38,19,20.67182392476279,-1.6718239247627906,0.5,-0.04399536644112607,212,O
Bronco Mendenhall,Virginia,2,2016,2021,6,74,36,39.38554121356088,-3.3855412135608773,0.4864864864864865,-0.04575055694001186,213,D
David Shaw,Stanford,1,2015,2022,7,90,50,54.26264944914893,-4.262649449148931,0.5555555555555556,-0.04736277165721035,214,O
Dave Aranda,Baylor,4,2020,2025,6,73,35,38.47157795548169,-3.471577955481692,0.4794520547945205,-0.04755586240385879,215,D
Willie Fritz,Houston,4,2024,2025,2,24,11,12.156577785587722,-1.1565777855877215,0.4583333333333333,-0.04819074106615506,216,O
Major Applewhite,South Alabama,4,2024,2025,2,25,9,10.248597584132643,-1.2485975841326429,0.36,-0.049943903365305714,217,O
Butch Jones,Tennessee,1,2015,2017,3,36,22,23.80484510524424,-1.8048451052442402,0.6111111111111112,-0.05013458625678445,218,O
Scott Abell,Rice,3,2025,2025,1,12,4,4.613037271390302,-0.6130372713903016,0.3333333333333333,-0.05108643928252513,219,O
Tim Beck,Coastal Carolina,4,2023,2025,3,38,18,19.95822056372107,-1.9582205637210706,0.47368421052631576,-0.05153212009792291,220,O
Mark Helfrich,Oregon,1,2015,2016,2,25,13,14.305283189104664,-1.3052831891046637,0.52,-0.052211327564186547,221,O
Ricky Rahne,Old Dominion,2,2021,2025,5,62,25,28.258789178434586,-3.2587891784345864,0.4032258064516129,-0.052561115781203004,222,O
Matt Rhule,Nebraska,4,2023,2025,3,37,18,19.95872086557437,-1.9587208655743709,0.4864864864864865,-0.05293840177228029,223,O
Bronco Mendenhall,New Mexico,3,2024,2024,1,12,5,5.65311581053153,-0.6531158105315296,0.4166666666666667,-0.05442631754429413,224,D
Scott Satterfield,Louisville,2,2019,2022,4,49,25,27.671612643012843,-2.6716126430128426,0.5102040816326531,-0.05452270700026209,225,O
Timmy Chang,Hawai'i,4,2022,2025,4,50,19,21.750352284608073,-2.7503522846080735,0.38,-0.05500704569216147,226,O
Scott Satterfield,Cincinnati,3,2023,2025,3,36,15,17.02506905192655,-2.0250690519265504,0.4166666666666667,-0.05625191810907085,227,O
Joe Moorhead,Mississippi State,2,2018,2019,2,26,14,15.47200666579235,-1.4720066657923496,0.5384615384615384,-0.056615640992013445,228,O
Manny Diaz,Miami,2,2019,2021,3,36,21,23.057630041136385,-2.0576300411363846,0.5833333333333334,-0.05715639003156624,229,D
Frank Reich,Stanford,3,2025,2025,1,12,3,3.692357746076083,-0.692357746076083,0.25,-0.05769647883967358,230,O
Joey Jones,South Alabama,1,2015,2017,3,37,15,17.14143399289275,-2.1414339928927504,0.40540540540540543,-0.05787659440250677,231,
Willie Simmons,Florida International,4,2025,2025,1,12,3,3.7015520087327385,-0.7015520087327385,0.25,-0.058462667394394874,232,O
Tony Sanchez,New Mexico State,3,2024,2025,2,24,6,7.405087519369543,-1.405087519369543,0.25,-0.058545313307064285,233,D
Mike MacIntyre,Colorado,1,2015,2018,4,50,24,26.948400512064595,-2.9484005120645946,0.48,-0.05896801024129189,234,D
Mack Brown,North Carolina,2,2019,2024,6,77,44,48.589432371345964,-4.589432371345964,0.5714285714285714,-0.059603017809687846,235,O
Rod Carey,Temple,3,2019,2021,2,25,11,12.567072039803918,-1.567072039803918,0.44,-0.06268288159215672,236,O
Mike Locksley,Maryland,3,2019,2025,6,75,34,38.726576203235474,-4.726576203235474,0.4533333333333333,-0.06302101604313966,237,O
Charles Kelly,Jacksonville State,2,2025,2025,1,12,4,4.757499206905919,-0.7574992069059192,0.3333333333333333,-0.0631249339088266,238,D
Bret Bielema,Arkansas,1,2015,2017,3,38,19,21.39881684018656,-2.3988168401865586,0.5,-0.06312675895227786,239,D
Maurice Linguist,Buffalo,2,2021,2023,3,37,14,16.348301486684583,-2.3483014866845835,0.3783783783783784,-0.06346760774823199,240,D
Deion Sanders,Colorado,4,2023,2025,3,37,16,18.38329006737255,-2.383290067372549,0.43243243243243246,-0.06441324506412295,241,D
Bobby Wilder,Old Dominion,1,2015,2019,5,61,25,29.07654867651835,-4.07654867651835,0.4098360655737705,-0.06682866682816967,242,O
Justin Wilcox,California,2,2017,2025,8,100,46,52.723627493860086,-6.723627493860086,0.46,-0.06723627493860086,243,D
Paul Petrino,Idaho,1,2015,2017,3,37,17,19.586366000126496,-2.586366000126496,0.4594594594594595,-0.0699017837872026,244,
Mark Hudspeth,Louisiana,1,2015,2017,3,37,15,17.74326261425875,-2.74326261425875,0.40540540540540543,-0.07414223281780406,245,O
Will Healy,Charlotte,2,2019,2021,2,25,12,13.935570404702945,-1.9355704047029452,0.48,-0.0774228161881178,246,D
Mike Norvell,Florida State,3,2020,2025,6,72,36,41.61195820862698,-5.61195820862698,0.5,-0.07794386400870806,247,O
Sean Kugler,UTEP,1,2015,2016,2,24,9,10.874600986546813,-1.8746009865468132,0.375,-0.07810837443945055,248,O
Barry Odom,Missouri,2,2016,2019,4,50,25,28.91789280332097,-3.917892803320971,0.5,-0.07835785606641942,249,D
Zach Kittley,Florida Atlantic,5,2025,2025,1,12,3,3.954540867732391,-0.954540867732391,0.25,-0.07954507231103258,250,O
Willie Taggart,Oregon,2,2017,2017,1,13,7,8.071571067320527,-1.0715710673205265,0.5384615384615384,-0.0824285436400405,251,O
Chip Kelly,UCLA,2,2018,2023,5,62,32,37.11641495157795,-5.116414951577951,0.5161290322580645,-0.08252282179964437,252,O
Greg Schiano,Rutgers,3,2020,2025,6,72,30,36.214348526453726,-6.214348526453726,0.4166666666666667,-0.0863103962007462,253,D
Mike Riley,Nebraska,1,2015,2017,3,38,19,22.32195475230258,-3.321954752302581,0.5,-0.0874198619026995,254,O
Sam Pittman,Arkansas,3,2020,2025,6,73,32,38.398779446586964,-6.398779446586964,0.4383561643835616,-0.08765451296694471,255,O
Todd Graham,Arizona State,1,2015,2017,3,38,18,21.35000988631127,-3.3500098863112697,0.47368421052631576,-0.08815815490292815,256,
Frank Beamer,Virginia Tech,1,2015,2015,1,13,7,8.153797308419815,-1.153797308419815,0.5384615384615384,-0.08875363910921653,257,D
Matt Rhule,Baylor,3,2017,2019,3,39,19,22.633406726136958,-3.6334067261369576,0.48717948717948717,-0.09316427502915275,258,O
Ron Caragher,San Jose State,1,2015,2016,2,25,10,12.353386461394024,-2.353386461394024,0.4,-0.09413545845576095,259,O
Frank Wilson,UT San Antonio,2,2016,2019,4,48,19,23.522260960105434,-4.522260960105434,0.3958333333333333,-0.09421377000219655,260,O
Butch Davis,Florida International,2,2017,2021,4,51,24,28.84406374967146,-4.844063749671459,0.47058823529411764,-0.09498164215042078,261,D
Ron Turner,Florida International,1,2015,2015,1,12,5,6.144082638440205,-1.1440826384402047,0.4166666666666667,-0.09534021987001706,262,O
Jay Norvell,Colorado State,3,2022,2025,4,49,18,22.817058309096396,-4.817058309096396,0.3673469387755102,-0.0983073124305387,263,O
Lance Leipold,Kansas,3,2021,2025,5,62,26,32.20251190538949,-6.202511905389493,0.41935483870967744,-0.10004051460305634,264,O
Lance Taylor,Western Michigan,3,2023,2025,3,37,14,17.730349448578515,-3.730349448578515,0.3783783783783784,-0.1008202553669869,265,O
Dino Babers,Syracuse,2,2016,2023,8,96,41,50.7513045794139,-9.7513045794138975,0.4270833333333333,-0.10157608936889477,266,O
Butch Jones,Arkansas State,2,2021,2025,5,62,23,29.335084731674915,-6.335084731674915,0.3709677419354839,-0.10217878599475669,267,O
Deshaun Foster,UCLA,3,2024,2025,2,24,8,10.467846570801187,-2.4678465708011874,0.3333333333333333,-0.10282694045004948,268,O
Tony Elliott,Virginia,3,2022,2025,4,46,18,22.76896233652129,-4.768962336521291,0.391304347826087,-0.10367309427220198,269,O
Larry Fedora,North Carolina,1,2015,2018,4,50,24,29.253699417817213,-5.253699417817213,0.48,-0.10507398835634425,270,O
Jeff Hafley,Boston College,2,2020,2023,4,48,22,27.06645138583882,-5.066451385838821,0.4583333333333333,-0.10555107053830877,271,D
Bill Cubit,Illinois,1,2015,2015,1,12,5,6.2818989384285455,-1.2818989384285455,0.4166666666666667,-0.10682491153571212,272,O
Mel Tucker,Colorado,2,2019,2019,1,12,5,6.284344622894309,-1.2843446228943094,0.4166666666666667,-0.10702871857452578,273,D
Bob Davie,New Mexico,1,2015,2019,5,62,24,30.641501947983663,-6.641501947983663,0.3870967741935484,-0.10712099916102683,274,D
Sean Lewis,San Diego State,3,2024,2025,2,24,9,11.669851822038611,-2.669851822038611,0.375,-0.11124382591827546,275,O
Tim Skipper,Fresno State,5,2024,2024,1,13,6,7.449720427713002,-1.449720427713002,0.46153846153846156,-0.11151695597792323,276,D
Will Muschamp,South Carolina,1,2016,2019,4,51,26,31.704073179530745,-5.704073179530745,0.5098039215686274,-0.11184457214766166,277,D
David Cutcliffe,Duke,1,2015,2021,7,86,37,46.77635480980793,-9.776354809807927,0.43023255813953487,-0.11367854430009218,278,O
Clark Lea,Vanderbilt,2,2021,2025,5,61,23,29.943542839108382,-6.943542839108382,0.3770491803278688,-0.11382857113292429,279,D
Jonathan Smith,Michigan State,4,2024,2025,2,24,8,10.737030356275637,-2.7370303562756373,0.3333333333333333,-0.11404293151148488,280,O
Tommy Tuberville,Cincinnati,1,2015,2016,2,25,11,13.897126931247826,-2.8971269312478256,0.44,-0.11588507724991302,281,D
Jamey Chadwell,Coastal Carolina,1,2017,2017,1,12,3,4.415926028655693,-1.4159260286556927,0.25,-0.11799383572130773,282,O
Jay Sawvel,Wyoming,2,2024,2025,2,24,7,9.837012858610198,-2.8370128586101977,0.2916666666666667,-0.11820886910875823,283,D
Mike Neu,Ball State,2,2016,2024,8,95,33,44.44240330278422,-11.442403302784221,0.3473684210526316,-0.12044635055562339,284,O
Bob Diaco,Connecticut,1,2015,2016,2,25,9,12.01543615994033,-3.0154361599403305,0.36,-0.12061744639761322,285,D
Billy Napier,Florida,3,2022,2025,4,50,22,28.043921381912643,-6.043921381912643,0.44,-0.12087842763825286,286,O
Matt Viator,Louisiana Monroe,2,2016,2020,5,58,19,26.06019600492503,-7.060196004925029,0.3275862068965517,-0.1217275173262936,287,O
Mike Houston,East Carolina,3,2019,2023,5,58,24,31.15777732593635,-7.157777325936351,0.41379310344827586,-0.12340995389545432,288,D
Rich Rodriguez,Arizona,1,2015,2017,3,38,17,21.832501967581972,-4.8325019675819725,0.4473684210526316,-0.12717110441005192,289,O
Tyson Summers,Georgia Southern,2,2016,2016,1,12,5,6.56574351523467,-1.5657435152346704,0.4166666666666667,-0.13047862626955586,290,D
Sonny Cumbie,Louisiana Tech,2,2022,2025,4,49,15,21.41928948400369,-6.419289484003691,0.30612244897959184,-0.13100590783681001,291,O
Luke Fickell,Wisconsin,2,2023,2025,3,37,14,18.860395152776864,-4.860395152776864,0.3783783783783784,-0.13136203115613146,292,D
Terry Bowden,Louisiana Monroe,3,2021,2023,3,36,10,14.769149850752072,-4.769149850752072,0.2777777777777778,-0.1324763847431131,293,O
Brent Brennan,Arizona,4,2024,2025,2,24,8,11.201938356025728,-3.201938356025728,0.3333333333333333,-0.13341409816773867,294,O
Gary Pinkel,Missouri,1,2015,2015,1,12,5,6.620257967979645,-1.6202579679796454,0.4166666666666667,-0.13502149733163712,295,O
Doug Martin,New Mexico State,1,2015,2021,6,73,20,30.036566287315022,-10.036566287315022,0.273972602739726,-0.1374872094152743,296,O
Willie Taggart,Florida Atlantic,3,2020,2022,3,33,15,19.55406410113539,-4.554064101135388,0.45454545454545453,-0.13800194245864814,297,O
Hugh Freeze,Auburn,3,2023,2025,3,37,15,20.152790880331615,-5.152790880331615,0.40540540540540543,-0.13926461838734094,298,O
Bryan Harsin,Auburn,2,2021,2021,1,13,6,7.828419633217341,-1.828419633217341,0.46153846153846156,-0.14064766409364163,299,O
Matt Wells,Texas Tech,2,2019,2020,2,22,8,11.143671091921272,-3.143671091921272,0.36363636363636365,-0.142894140541876,300,O
Brent Brennan,San Jose State,2,2017,2023,6,74,27,37.597974279412234,-10.597974279412234,0.36486486486486486,-0.14321586864070587,301,O
Jim Mora,UCLA,1,2015,2017,3,36,17,22.178479062773345,-5.178479062773345,0.4722222222222222,-0.14384664063259292,302,O
Tim Albin,Charlotte,4,2025,2025,1,12,1,2.7455970207231353,-1.7455970207231353,0.08333333333333333,-0.14546641839359462,303,O
Brent Pry,Virginia Tech,3,2022,2025,4,49,19,26.227309735031216,-7.227309735031216,0.3877551020408163,-0.1474961170414534,304,D
Bill O'Brien,Boston College,3,2024,2025,2,25,8,11.692432771372408,-3.692432771372408,0.32,-0.14769731085489632,305,O
Tom Allen,Indiana,2,2017,2023,6,73,27,37.78452543184308,-10.784525431843079,0.3698630136986301,-0.14773322509374082,306,D
Mike Bloomgren,Rice,2,2018,2023,5,63,20,29.35179816682094,-9.351798166820942,0.31746031746031744,-0.14844124074318954,307,O
Will Hall,Southern Mississippi,3,2021,2023,3,37,13,18.731503698724964,-5.731503698724964,0.35135135135135137,-0.15490550537094497,308,O
Rich Rodriguez,West Virginia,3,2025,2025,1,12,2,3.8649062014190076,-1.8649062014190076,0.16666666666666666,-0.15540885011825065,309,O
Jedd Fisch,Arizona,3,2021,2023,3,37,16,21.77960321709051,-5.779603217090511,0.43243243243243246,-0.15620549235379758,310,O
Kevin Sumlin,Arizona,2,2018,2019,2,24,9,12.792782802462796,-3.7927828024627956,0.375,-0.15803261676928315,311,O
Nate Dreiling,Utah State,4,2024,2024,1,12,4,5.91179939657027,-1.9117993965702702,0.3333333333333333,-0.15931661638085584,312,
Tony Sanchez,UNLV,1,2015,2019,5,60,20,29.63519502360773,-9.635195023607729,0.3333333333333333,-0.1605865837267955,313,D
Jeff Lebby,Mississippi State,5,2024,2025,2,24,6,9.940131993788473,-3.940131993788473,0.25,-0.16417216640785304,314,O
Marcus Arroyo,UNLV,2,2021,2022,2,24,7,10.958625698347102,-3.9586256983471024,0.2916666666666667,-0.16494273743112928,315,O
Scotty Walden,UTEP,3,2024,2025,2,24,5,9.04374955189651,-4.043749551896511,0.20833333333333334,-0.16848956466235462,316,O
Derek Mason,Vanderbilt,1,2015,2019,5,62,24,34.568019465855784,-10.568019465855784,0.3870967741935484,-0.17045192686864166,317,D
Scott Shafer,Syracuse,1,2015,2015,1,12,4,6.050249373945626,-2.0502493739456256,0.3333333333333333,-0.1708541144954688,318,D
Trent Bray,Oregon State,3,2024,2025,2,24,6,10.130084324192012,-4.130084324192012,0.25,-0.17208684684133382,319,D
D.J. Durkin,Maryland,1,2016,2017,2,25,10,14.320439081788063,-4.320439081788063,0.4,-0.1728175632715225,320,
Tim DeRuyter,Fresno State,1,2015,2015,1,12,3,5.081569157307181,-2.0815691573071806,0.25,-0.17346409644226504,321,D
Trent Miles,Georgia State,1,2015,2016,2,23,7,11.010515136765434,-4.010515136765434,0.30434782608695654,-0.17437022333762758,322,O
Danny Gonzales,New Mexico,2,2021,2023,3,36,9,15.330547527620006,-6.330547527620006,0.25,-0.17584854243388903,323,D
Steve Campbell,South Alabama,2,2018,2020,3,35,9,15.16663258262917,-6.16663258262917,0.2571428571428571,-0.17618950236083342,324,O
Mike Sanford Jr.,Western Kentucky,4,2018,2018,1,12,3,5.122127230743931,-2.1221272307439314,0.25,-0.17684393589532763,325,O
Chad Morris,SMU,1,2015,2017,3,37,14,20.568666579061066,-6.568666579061066,0.3783783783783784,-0.1775315291638126,326,O
Matt Luke,Ole Miss,2,2017,2019,3,36,15,21.429305530106294,-6.429305530106294,0.4166666666666667,-0.1785918202807304,327,O
Mike London,Virginia,1,2015,2015,1,12,4,6.22895311782494,-2.2289531178249398,0.3333333333333333,-0.18574609315207832,328,D
Trent Dilfer,UAB,3,2023,2025,3,36,10,16.712889773900866,-6.712889773900866,0.2777777777777778,-0.18646916038613515,329,O
Scottie Montgomery,East Carolina,2,2016,2018,3,35,9,15.547016950232393,-6.547016950232393,0.2571428571428571,-0.18705762714949695,330,O
Jeremy Pruitt,Tennessee,2,2018,2020,3,35,16,22.627796479915588,-6.627796479915588,0.45714285714285713,-0.18936561371187394,331,D
Matt Canada,Maryland,2,2018,2018,1,12,5,7.282009627991953,-2.282009627991953,0.4166666666666667,-0.19016746899932943,332,
Pete Lembo,Ball State,1,2015,2015,1,12,3,5.2993250988405105,-2.2993250988405105,0.25,-0.19161042490337588,333,D
Barry Odom,Purdue,4,2025,2025,1,12,2,4.3032936608688495,-2.3032936608688495,0.16666666666666666,-0.19194113840573745,334,D
Bill Belichick,North Carolina,3,2025,2025,1,12,2,4.319254332785873,-2.3192543327858726,0.16666666666666666,-0.1932711943988227,335,D
Dana Dimel,UTEP,2,2018,2023,5,61,17,29.092912666075694,-12.092912666075694,0.2786885245901639,-0.1982444699356671,336,O
Zach Arnett,Mississippi State,4,2023,2023,1,10,4,6.022672986625284,-2.0226729866252837,0.4,-0.20226729866252838,337,
Joe Moorhead,Akron,3,2022,2025,4,48,11,20.738923550030368,-9.738923550030368,0.22916666666666666,-0.20289424062563266,338,O
Walt Bell,UMass,2,2019,2021,2,21,2,6.321426211583091,-4.321426211583091,0.09523809523809523,-0.20578220055157578,339,O
Jake Spavital,Texas State,3,2019,2022,4,48,13,23.05815101441125,-10.058151014411251,0.2708333333333333,-0.2095448128002344,340,O
Mike MacIntyre,Florida International,3,2022,2024,3,36,12,19.58964418942359,-7.589644189423591,0.3333333333333333,-0.21082344970621086,341,D
Kevin Wilson,Tulsa,2,2023,2024,2,23,7,11.849438534476093,-4.849438534476093,0.30434782608695654,-0.2108451536728736,342,O
Mark Whipple,UMass,1,2015,2018,4,48,13,23.177051009601236,-10.177051009601236,0.2708333333333333,-0.21202189603335908,343,O
Mike Jinks,Bowling Green,2,2016,2017,2,24,6,11.09318519460465,-5.093185194604651,0.25,-0.2122160497751938,344,O
Gary Andersen,Oregon State,1,2015,2016,2,24,6,11.094887428466691,-5.094887428466691,0.25,-0.21228697618611214,345,D
Larry Coker,UT San Antonio,1,2015,2015,1,12,3,5.590556845136697,-2.590556845136697,0.25,-0.21587973709472474,346,O
Paul Rhoads,Iowa State,1,2015,2015,1,12,3,5.62156880937868,-2.6215688093786804,0.25,-0.21846406744822336,347,D
Karl Dorrell,Colorado,3,2021,2021,1,12,4,6.651431176819939,-2.651431176819939,0.3333333333333333,-0.22095259806832823,348,O
Charlie Strong,Texas,1,2015,2016,2,24,10,15.355040965892847,-5.355040965892847,0.4166666666666667,-0.22312670691220196,349,D
Kyle Flood,Rutgers,1,2015,2015,1,12,4,6.681648660539672,-2.681648660539672,0.3333333333333333,-0.22347072171163931,350,O
Bobby Petrino,Western Kentucky,3,2018,2018,1,10,2,4.268439358953277,-2.2684393589532768,0.2,-0.22684393589532767,351,O
David Bailiff,Rice,1,2015,2017,3,36,9,17.20608775249437,-8.20608775249437,0.25,-0.22794688201373248,352,D
Lovie Smith,Illinois,2,2016,2019,4,49,15,26.308133658759797,-11.308133658759797,0.30612244897959184,-0.2307782379338734,353,D
Todd Berry,Louisiana Monroe,1,2015,2015,1,12,2,4.781889793861451,-2.781889793861451,0.16666666666666666,-0.23182414948845423,354,O
Everett Withers,Texas State,2,2016,2018,3,35,7,15.143370124717222,-8.143370124717222,0.2,-0.23266771784906348,355,D
Jeff Choate,Nevada,4,2024,2025,2,25,4,9.820149025591252,-5.8201490255912525,0.16,-0.2328059610236501,356,D
Willie Taggart,Florida State,2,2018,2019,2,21,9,13.931300520977931,-4.931300520977931,0.42857142857142855,-0.23482383433228243,357,O
Curtis Johnson,Tulane,1,2015,2015,1,12,3,5.88978735767292,-2.88978735767292,0.25,-0.24081561313941,358,O
Scott Frost,Nebraska,2,2018,2021,3,36,12,20.703952944232316,-8.703952944232316,0.3333333333333333,-0.24177647067311991,359,O
Paul Haynes,Kent State,1,2015,2017,3,36,8,16.708355210956327,-8.708355210956327,0.2222222222222222,-0.24189875585989798,360,D
Biff Poggi,Charlotte,3,2023,2024,2,22,6,11.40136985901814,-5.401369859018139,0.2727272727272727,-0.24551681177355178,361,O
Brad Lambert,Charlotte,1,2015,2018,4,48,12,23.987313892181305,-11.987313892181305,0.25,-0.24973570608711051,362,D
Steve Addazio,Colorado State,2,2021,2021,1,12,3,6.035562455228608,-3.0355624552286082,0.25,-0.25296353793571735,363,O
Charlie Partridge,Florida Atlantic,1,2015,2016,2,24,6,12.116974756284963,-6.116974756284963,0.25,-0.2548739481785401,364,D
Tom Herman,Florida Atlantic,4,2023,2024,2,22,6,11.719059541446494,-5.719059541446494,0.2727272727272727,-0.25995725188393154,365,O
Dennis Franchione,Texas State,1,2015,2015,1,12,3,6.137390344429596,-3.137390344429596,0.25,-0.26144919536913297,366,O
Randy Edsall,Connecticut,2,2017,2019,3,36,6,15.600187246721315,-9.600187246721315,0.16666666666666666,-0.266671867964481,367,D
Dell McGee,Georgia State,3,2024,2025,2,24,4,10.447100646588307,-6.447100646588307,0.16666666666666666,-0.26862919360784615,368,O
Stan Drayton,Temple,4,2022,2024,3,34,9,18.52736669077979,-9.52736669077979,0.2647058823529412,-0.28021666737587614,369,O
Ken Wilson,Nevada,3,2022,2023,2,24,4,10.897253803232996,-6.897253803232996,0.16666666666666666,-0.28738557513470814,370,D
Tre Lamb,Tulsa,3,2025,2025,1,12,2,5.451360985510451,-3.4513609855104512,0.16666666666666666,-0.28761341545920427,371,O
Harlon Barnett,Michigan State,3,2023,2023,1,10,2,4.8846975021324415,-2.8846975021324415,0.2,-0.28846975021324417,372,
Derek Mason,Middle Tennessee,2,2024,2025,2,24,4,11.22845856866026,-7.22845856866026,0.16666666666666666,-0.3011857736941775,373,D
Troy Taylor,Stanford,2,2023,2024,2,24,6,13.229680803690009,-7.229680803690009,0.25,-0.30123670015375037,374,O
Les Miles,Kansas,2,2019,2020,2,21,3,9.414844026230734,-6.414844026230734,0.14285714285714285,-0.30546876315384447,375,O
Ryan Walters,Purdue,3,2023,2024,2,24,5,12.353168621254884,-7.353168621254884,0.20833333333333334,-0.3063820258856202,376,D
Geoff Collins,Georgia Tech,2,2019,2021,3,34,9,19.42649703579846,-10.426497035798459,0.2647058823529412,-0.30666167752348406,377,D
Lou Spanos,Connecticut,3,2021,2021,1,10,1,4.190693124074334,-3.1906931240743344,0.1,-0.3190693124074334,378,D
Don Brown,UMass,3,2022,2024,3,34,6,16.90070647961517,-10.90070647961517,0.17647058823529413,-0.3206090141063285,379,D
Darrell Hazell,Purdue,1,2015,2015,1,12,2,5.8660235411455695,-3.8660235411455695,0.16666666666666666,-0.32216862842879745,380,O
Chris Ash,Rutgers,2,2016,2018,3,36,7,18.71414123670217,-11.714141236702169,0.19444444444444445,-0.32539281213061577,381,D
David Beaty,Kansas,1,2015,2018,4,48,6,22.510129807790758,-16.510129807790758,0.125,-0.34396103766230746,382,O
Kenni Burns,Kent State,3,2023,2024,2,24,1,9.625831190275576,-8.625831190275576,0.041666666666666664,-0.35940963292814904,383,O
Jeff Scott,South Florida,3,2020,2022,3,30,4,14.809608775489552,-10.809608775489552,0.13333333333333333,-0.3603202925163184,384,O
Tom Arth,Akron,2,2019,2021,2,21,2,9.593873422976486,-7.593873422976486,0.09523809523809523,-0.36161302014173746,385,O
Donte Williams,USC,2,2021,2021,1,10,3,6.843569132779841,-3.843569132779841,0.3,-0.3843569132779841,386,D
Chad Morris,Arkansas,2,2018,2019,2,22,4,12.76700073163127,-8.76700073163127,0.18181818181818182,-0.39850003325596683,387,O
